id,model_id,group_id/id,operation,domain,name
access_test_testing_utilities_a_group_user,test_testing_utilities.a,base.group_user,r,,access_test_testing_utilities_a
access_test_testing_utilities_readonly_group_user,test_testing_utilities.readonly,base.group_user,r,,access_test_testing_utilities_readonly
access_test_testing_utilities_c_group_user,test_testing_utilities.c,base.group_user,r,,access_test_testing_utilities_c
access_test_testing_utilities_d_group_user,test_testing_utilities.d,base.group_user,r,,access_test_testing_utilities_d
access_test_testing_utilities_e_group_user,test_testing_utilities.e,base.group_user,r,,access_test_testing_utilities_e
access_test_testing_utilities_f_group_user,test_testing_utilities.f,base.group_user,r,,access_test_testing_utilities_f
access_test_testing_utilities_g_group_user,test_testing_utilities.g,base.group_user,r,,access_test_testing_utilities_g
access_test_testing_utilities_m2o_group_user,test_testing_utilities.m2o,base.group_user,r,,access_test_testing_utilities_m2o
access_test_testing_utilities_default_group_user,test_testing_utilities.default,base.group_user,r,,access_test_testing_utilities_default
access_test_testing_utilities_parent_group_user,test_testing_utilities.parent,base.group_user,r,,access_test_testing_utilities_parent
access_test_testing_utilities_sub_group_user,test_testing_utilities.sub,base.group_user,r,,access_test_testing_utilities_sub
access_test_testing_utilities_ref_group_user,test_testing_utilities.ref,base.group_user,r,,access_test_testing_utilities_ref
access_test_testing_utilities_ref_sub_group_user,test_testing_utilities.ref.sub,base.group_user,r,,access_test_testing_utilities_ref_sub
access_test_testing_utilities_sub2_group_user,test_testing_utilities.sub2,base.group_user,r,,access_test_testing_utilities_sub2
access_test_testing_utilities_sub3_group_user,test_testing_utilities.sub3,base.group_user,r,,access_test_testing_utilities_sub3
access_test_testing_utilities_recursive_group_user,test_testing_utilities.recursive,base.group_user,r,,access_test_testing_utilities_recursive
access_test_testing_utilities_onchange_parent_group_user,test_testing_utilities.onchange_parent,base.group_user,r,,access_test_testing_utilities_onchange_parent
access_test_testing_utilities_onchange_line_group_user,test_testing_utilities.onchange_line,base.group_user,r,,access_test_testing_utilities_onchange_line
access_test_testing_utilities_onchange_count_group_user,test_testing_utilities.onchange_count,base.group_user,rwcd,,access_model_test_testing_utilities_onchange_count
access_test_testing_utilities_onchange_count_sub_group_user,test_testing_utilities.onchange_count_sub,base.group_user,rwcd,,access_test_testing_utilities_onchange_count_sub
access_o2m_readonly_subfield_parent_group_user,o2m_readonly_subfield_parent,base.group_user,rwcd,,access_o2m_readonly_subfield_parent
access_o2m_readonly_subfield_child_group_user,o2m_readonly_subfield_child,base.group_user,rwcd,,access_o2m_readonly_subfield_child
access_test_testing_utilities_req_bool_group_user,test_testing_utilities.req_bool,base.group_user,r,,access_test_testing_utilities_req_bool
access_o2m_changes_parent_group_user,o2m_changes_parent,base.group_user,r,,access_o2m_changes_parent
access_o2m_changes_children_group_user,o2m_changes_children,base.group_user,r,,access_o2m_changes_children
access_o2m_changes_children_lines_group_user,o2m_changes_children.lines,base.group_user,r,,access_o2m_changes_children_lines
access_ttu_product_group_user,ttu.product,base.group_user,r,,access_ttu_product
access_ttu_root_group_user,ttu.root,base.group_user,r,,access_ttu_root
access_ttu_child_group_user,ttu.child,base.group_user,r,,access_ttu_child
access_ttu_grandchild_group_user,ttu.grandchild,base.group_user,r,,access_ttu_grandchild
access_res_config_test_group_user,res.config.test,base.group_user,r,,access_res_config_test
