id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slide_slide_public,slide.slide.public,model_slide_slide,base.group_public,1,0,0,0
access_slide_slide_portal,slide.slide.portal,model_slide_slide,base.group_portal,1,1,1,0
access_slide_slide_user,slide.slide.user,model_slide_slide,base.group_user,1,1,1,1
access_slide_tag_public,slide.tag.public,model_slide_tag,base.group_public,1,0,0,0
access_slide_tag_portal,slide.tag.portal,model_slide_tag,base.group_portal,1,0,0,0
access_slide_tag_user,slide.tag.user,model_slide_tag,base.group_user,1,1,1,1
access_slide_channel_public,slide.channel.public,model_slide_channel,base.group_public,1,0,0,0
access_slide_channel_portal,slide.channel.portal,model_slide_channel,base.group_portal,1,0,0,0
access_slide_channel_user,slide.channel.user,model_slide_channel,base.group_user,1,1,1,1
access_slide_category_public,slide.category.public,model_slide_category,base.group_public,1,0,0,0
access_slide_category_portal,slide.category.portal,model_slide_category,base.group_portal,1,0,0,0
access_slide_category_user,slide.category.user,model_slide_category,base.group_user,1,1,1,1
access_slide_embed_all,slide.embed.all,model_slide_embed,,1,0,0,0
access_slide_embed_user,slide.embed.user,model_slide_embed,base.group_user,1,1,1,1
