id,name,model_id,group_id/id,operation,domain
access_mail_performance_thread,access_mail_performance_thread,mail.performance.thread,base.group_user,rwcd,
access_mail_performance_thread_recipients,access_mail_performance_thread_recipients,mail.performance.thread.recipients,base.group_user,rwcd,
access_mail_performance_tracking_user,mail.performance.tracking,mail.performance.tracking,base.group_user,rwcd,
ir_rule_mail_test_access_portal,Portal: public/logged/logged readonly only,mail.test.access,base.group_portal,r,"[
            '|', ('access', 'in', ('public', 'logged', 'logged_ro')),
            '&', ('access', '=', 'followers'), ('message_partner_ids', 'in', [user.partner_id.id])]"
ir_rule_mail_test_access_portal_update,Portal: update logged only,mail.test.access,base.group_portal,rw,"[
            '|', ('access', '=', 'logged'),
            '&', ('access', '=', 'followers'), ('message_partner_ids', 'in', [user.partner_id.id])]"
ir_rule_mail_test_access_public,Public: public only,mail.test.access,base.group_public,r,"[('access', '=', 'public')]"
ir_rule_mail_test_access_internal,Internal: read not admin,mail.test.access,base.group_user,r,"[('access', '!=', 'admin')]"
ir_rule_mail_test_access_internal_update,Internal: update not admin and not readonly,mail.test.access,base.group_user,wcd,"[('access', 'not in', ('internal_ro', 'admin'))]"
ir_rule_mail_test_access_admin,Admin: all,mail.test.access,base.group_system,rwcd,
ir_rule_mail_test_access_custo_portal_read,Portal: read unlocked,mail.test.access.custo,base.group_portal,r,"[('is_locked', '=', False)]"
access_mail_test_access_custo_user,mail.access.portal.user,mail.test.access.custo,base.group_user,r,
ir_rule_mail_test_access_custo_update,Internal: create/write/unlink unlocked and not readonly,mail.test.access.custo,base.group_user,wcd,"[('is_readonly', '=', False), ('is_locked', '=', False)]"
ir_rule_mail_test_access_custo_update_admin,Admin: all,mail.test.access.custo,base.group_system,rwcd,
access_mail_test_access_public_public,mail.test.access.public.public,mail.test.access.public,base.group_public,rw,
access_mail_test_access_public_portal,mail.test.access.public.portal,mail.test.access.public,base.group_portal,rw,
access_mail_test_access_public_user,mail.test.access.public.user,mail.test.access.public,base.group_user,rwcd,
access_mail_test_alias_optional_portal,mail.test.alias.optional.portal,mail.test.alias.optional,base.group_portal,r,
access_mail_test_alias_optional_user,mail.test.alias.optional.user,mail.test.alias.optional,base.group_user,rwcd,
access_mail_test_simple_portal,mail.test.simple.portal,mail.test.simple,base.group_portal,r,
access_mail_test_simple_user,mail.test.simple.user,mail.test.simple,base.group_user,rwcd,
ir_rule_mail_test_simple_dummy,"Dummy rule, just to enable rule evaluation, shows some specific errors",mail.test.simple,,rwcd,"[('email_from', '!=', 'donotsetmewiththisvalue')]"
access_mail_test_simple_unnamed_portal,mail.test.simple.unnamed.portal,mail.test.simple.unnamed,base.group_portal,r,
access_mail_test_simple_unnamed_user,mail.test.simple.unnamed.user,mail.test.simple.unnamed,base.group_user,rwcd,
access_mail_test_simple_unfollow_user,mail.test.simple.unfollow.user,mail.test.simple.unfollow,base.group_user,rwcd,
access_mail_test_simple_main_attachment_portal,mail.test.simple.main.attachment.portal,mail.test.simple.main.attachment,base.group_portal,r,
access_mail_test_simple_main_attachment_user,mail.test.simple.main.attachment.user,mail.test.simple.main.attachment,base.group_user,rwcd,
access_mail_test_gateway_portal,mail.test.gateway.portal,mail.test.gateway,base.group_portal,r,
access_mail_test_gateway_user,mail.test.gateway.user,mail.test.gateway,base.group_user,rwcd,
access_mail_test_gateway_company_user,mail.test.gateway.company.user,mail.test.gateway.company,base.group_user,rwcd,
access_mail_test_gateway_main_attachment_user,mail.test.gateway.main.attachment.user,mail.test.gateway.main.attachment,base.group_user,rwcd,
access_mail_test_gateway_groups_portal,mail.test.gateway.groups.portal,mail.test.gateway.groups,base.group_portal,r,
access_mail_test_gateway_groups_user,mail.test.gateway.groups.user,mail.test.gateway.groups,base.group_user,rwcd,
access_mail_test_track_user,mail.test.track.user.employee,mail.test.track,base.group_user,rwcd,
access_mail_test_activity_portal,mail.test.activity.portal,mail.test.activity,base.group_portal,r,
access_mail_test_activity_user,mail.test.activity.user,mail.test.activity,base.group_user,rwcd,
access_mail_test_field_type_user,mail.test.field.type.user,mail.test.field.type,base.group_user,rwcd,
access_mail_test_lead_user,mail.test.lead.user,mail.test.lead,base.group_user,rwcd,
mail_test_ticket_rule_portal,Portal Mail Test Ticket,mail.test.ticket,base.group_portal,r,"[('message_partner_ids', 'in', [user.partner_id.id])]"
access_mail_test_ticket_user,mail.test.ticket.user,mail.test.ticket,base.group_user,rwcd,
access_mail_test_ticket_el_portal,mail.test.ticket.el.portal,mail.test.ticket.el,base.group_portal,r,
access_mail_test_ticket_el_user,mail.test.ticket.el.user,mail.test.ticket.el,base.group_user,rwcd,
mail_test_ticket_mc_rule_portal,Portal Mail Test Ticket Multi Company,mail.test.ticket.mc,base.group_portal,r,"[('message_partner_ids', 'in', [user.partner_id.id])]"
access_mail_test_ticket_mc_user,mail.test.ticket.mc.user,mail.test.ticket.mc,base.group_user,rwcd,
mail_test_ticket_mc_rule,Mail Test Ticket Multi Company,mail.test.ticket.mc,,rwcd,"[('company_id', 'in', company_ids + [False])]"
mail_test_ticket_partner_rule_portal,Portal Mail Test Ticket Multi Company Partner,mail.test.ticket.partner,base.group_portal,r,"[('message_partner_ids', 'in', [user.partner_id.id])]"
access_mail_test_ticket_partner_user,mail.test.ticket.partner.user,mail.test.ticket.partner,base.group_user,rwcd,
mail_test_ticket_partner_rule,Mail Test Ticket Multi Company Partner,mail.test.ticket.partner,,rwcd,"[('company_id', 'in', company_ids + [False])]"
access_mail_test_composer_mixin_user,mail.test.composer.mixin.user,mail.test.composer.mixin,base.group_user,rwcd,
access_mail_test_composer_source_all,mail.test.composer.source.all,mail.test.composer.source,base.group_user,r,
