id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_populate_product,access_test_populate_product,test_populate.model_test_populate_product,base.group_system,1,1,1,1
access_test_populate_supplier,access_test_populate_supplier,test_populate.model_test_populate_supplier,base.group_system,1,1,1,1
access_test_populate_customer,access_test_populate_customer,test_populate.model_test_populate_customer,base.group_system,1,1,1,1
access_test_populate_order,access_test_populate_order,test_populate.model_test_populate_order,base.group_system,1,1,1,1
access_test_populate_order_line,access_test_populate_order_line,test_populate.model_test_populate_order_line,base.group_system,1,1,1,1
access_test_populate_tag,access_test_populate_tag,test_populate.model_test_populate_tag,base.group_system,1,1,1,1
access_test_populate_product_tagged,access_test_populate_product_tagged,test_populate.model_test_populate_product_tagged,base.group_system,1,1,1,1
access_test_populate_warehouse,access_test_populate_warehouse,test_populate.model_test_populate_warehouse,base.group_system,1,1,1,1
access_test_populate_reference,access_test_populate_reference,test_populate.model_test_populate_reference,base.group_system,1,1,1,1
access_test_populate_project,access_test_populate_project,test_populate.model_test_populate_project,base.group_system,1,1,1,1
access_test_populate_task,access_test_populate_task,test_populate.model_test_populate_task,base.group_system,1,1,1,1
