id,name,model_id,group_id/id,operation,domain
access_test_orm_mixed,test_orm_mixed,test_orm.mixed,base.group_user,crud,
access_test_orm_mixed_relations,test_orm_mixed_relations,test_orm.mixed_relations,base.group_user,crud,
access_test_orm_mixed_computes,test_orm_mixed_computes,test_orm.mixed_computes,base.group_user,crud,
access_test_orm_partner_category,test_orm_partner_category,test_orm.partner.category,base.group_user,crud,
access_test_orm_partner,access_test_orm_partner,test_orm.partner,base.group_user,crud,
access_test_orm_business,test_orm_business,test_orm.business,base.group_user,crud,
access_test_orm_users,test_orm_users,test_orm.users,base.group_user,crud,
access_test_orm_groups,test_orm_groups,test_orm.groups,base.group_user,crud,
access_test_orm_country,access_test_orm_country,test_orm.country,base.group_user,crud,
access_test_orm_country_state,access_test_orm_country_state,test_orm.country.state,base.group_user,crud,
