"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_test_search_multi,test_search_multi,test_orm.model_test_search_multi,base.group_system,1,1,1,1
access_test_search_multi_line,test_search_multi_line,test_orm.model_test_search_multi_line,base.group_user,1,1,1,1
access_test_search_multi_tag,test_search_multi_tag,test_orm.model_test_search_multi_tag,base.group_user,1,1,1,1
access_test_search_hierarchy_head,access_test_search_hierarchy_head,model_test_search_hierarchy_head,base.group_user,1,1,1,0
access_test_search_hierarchy_node,access_test_search_hierarchy_node,model_test_search_hierarchy_node,base.group_user,1,1,1,0
access_test_search_related,access_test_search_related,model_test_search_related,base.group_user,1,1,1,1
access_test_search_related_foo,access_test_search_related_foo,model_test_search_related_foo,base.group_user,1,1,1,1
access_test_search_related_bar,access_test_search_related_bar,model_test_search_related_bar,base.group_user,1,1,1,1
access_test_search_related_inherits,access_test_search_related_inherits,model_test_search_related_inherits,base.group_user,1,1,1,1
access_test_search_country,access_test_search_country,model_test_search_country,base.group_user,1,1,1,1
access_test_search_city,access_test_search_city,model_test_search_city,base.group_user,1,1,1,1
access_test_search_move,access_test_search_move,model_test_search_move,base.group_system,1,1,1,1
access_test_search_payment,access_test_search_payment,model_test_search_payment,base.group_system,1,1,1,1
access_test_search_any_parent,access_test_search_any_parent,model_test_search_any_parent,base.group_user,1,0,0,0
access_test_search_any_child,access_test_search_any_child,model_test_search_any_child,base.group_user,1,0,0,0
access_test_search_any_tag,access_test_search_any_tag,model_test_search_any_tag,base.group_user,1,0,0,0
access_test_search_custom_view,access_test_search_custom_view,model_test_search_custom_view,base.group_user,1,0,0,0
access_test_search_custom_table_query,access_test_search_custom_table_query,model_test_search_custom_table_query,base.group_user,1,0,0,0
access_test_search_custom_table_query_sql,access_test_search_custom_table_query_sql,model_test_search_custom_table_query_sql,base.group_user,1,0,0,0
access_test_search_lesson,access_test_search_lesson,model_test_search_lesson,base.group_user,1,1,1,1
access_test_search_person,access_test_search_person,model_test_search_person,base.group_user,1,1,1,1
access_test_search_person_account,access_test_search_person_account,model_test_search_person_account,base.group_user,1,1,1,1
access_test_search_view_str_id,access_test_search_view_str_id,test_orm.model_test_search_view_str_id,base.group_user,1,0,0,0
