id,name,model_id/id,group_id/id,kind,operation,domain
access_mailing_test_customer_all,access.mailing.test.customer.all,model_mailing_test_customer,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_mailing_test_customer_user,access.mailing.test.customer.user,model_mailing_test_customer,base.group_user,permission,crud,
access_mailing_test_simple_all,access.mailing.test.simple.all,model_mailing_test_simple,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_mailing_test_simple_user,access.mailing.test.simple.user,model_mailing_test_simple,base.group_user,permission,crud,
access_mailing_test_blacklist_all,access.mailing.test.blacklist.all,model_mailing_test_blacklist,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_mailing_test_blacklist_user,access.mailing.test.blacklist.user,model_mailing_test_blacklist,base.group_user,permission,crud,
access_mailing_test_optout_all,access.mailing.test.optout.all,model_mailing_test_optout,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_mailing_test_optout_user,access.mailing.test.optout.user,model_mailing_test_optout,base.group_user,permission,crud,
access_mailing_performance_all,access.mailing.performance.all,model_mailing_performance,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_mailing_performance_user,access.mailing.performance.user,model_mailing_performance,base.group_user,permission,crud,
access_mailing_performance_blacklist_all,access.mailing.performance.blacklist.all,model_mailing_performance_blacklist,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_mailing_performance_blacklist_user,access.mailing.performance.blacklist.user,model_mailing_performance_blacklist,base.group_user,permission,crud,
access_mailing_test_partner_all,access.mailing.test.partner.all,model_mailing_test_partner,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_mailing_test_partner_user,access.mailing.test.partner.user,model_mailing_test_partner,base.group_user,permission,crud,
access_mailing_test_partner_unstored_all,access.mailing.test.partner.unstored.all,model_mailing_test_partner_unstored,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_mailing_test_partner_unstored_user,access.mailing.test.partner.unstored.user,model_mailing_test_partner_unstored,base.group_user,permission,crud,
access_mailing_test_utm_all,access.mailing.test.utm.all,model_mailing_test_utm,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_mailing_test_utm_user,access.mailing.test.utm.user,model_mailing_test_utm,base.group_user,permission,crud,
access_utm_test_source_mixin_user,access.utm.test.source.mixin.user,model_utm_test_source_mixin,base.group_user,permission,crud,
access_utm_test_source_mixin_other_user,access.utm.test.source.mixin.other.user,model_utm_test_source_mixin_other,base.group_user,permission,crud,
