"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_r_translation_category,r_translation_category,test_orm.model_r_translation_category,base.group_user,1,1,1,1
access_r_translation_discussion,r_translation_discussion,test_orm.model_r_translation_discussion,base.group_user,1,1,1,1
access_r_translation_message,r_translation_message,test_orm.model_r_translation_message,base.group_user,1,1,1,1
access_r_translation_emailmessage,r_translation_emailmessage,test_orm.model_r_translation_emailmessage,base.group_system,1,1,1,1
access_r_translation_related,access_r_translation_related,model_r_translation_related,base.group_user,1,1,1,1
access_r_translation_related_foo,access_r_translation_related_foo,model_r_translation_related_foo,base.group_user,1,1,1,1
access_r_translation_related_bar,access_r_translation_related_bar,model_r_translation_related_bar,base.group_user,1,1,1,1
access_r_translation_related_translation_1,access_r_translation_related_translation_1,model_r_translation_related_translation_1,base.group_system,1,1,1,1
access_r_translation_related_translation_2,access_r_translation_related_translation_2,model_r_translation_related_translation_2,base.group_system,1,1,1,1
access_r_translation_related_translation_3,access_r_translation_related_translation_3,model_r_translation_related_translation_3,base.group_system,1,1,1,1
